Organ zgłaszający;Usługa pobierania ▴
Starosta Żywiecki;https://zywiecki-wms.webewid.pl/iip/ows
Starosta Zwoleński;https://zwolenpowiat.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Żuromińskiego;https://zuromin-powiat.geoportal2.pl/map/geoportal/wfse.php
Starosta Żniński;https://zninski-wms.webewid.pl/iip/ows
Starosta Zgierski;https://zgierski-wms.webewid.pl:743/iip/ows
Starosta Powiatu Żarskiego;https://zary.geoportal2.pl/map/geoportal/wfs.php
Prezydent Miasta Zamość;https://zamosc.geoportal2.pl/map/geoportal/wfs.php
Starosta Żagański;https://zaganski-wms.webewid.pl/iip/ows
Starosta Ząbkowicki;https://zabkowicki.webewid.pl:444/iip/ows
Starosta Wołowski;https://wolowski-wms.webewid.pl/iip/ows
Burmistrz Miasta i Gminy Wolbrom;https://wolbrom.webewid.pl:4444/iip/ows
Prezydent Miasta Gliwice;https://wmswfs-geodezja.gliwice.eu/iip/ows
Prezydent Miasta Stołecznego Warszawy;https://wms2.um.warszawa.pl/geoserver/wfs/wfs
Prezydent Miasta Zawiercie;https://wms.zawiercie.eu/zawiercie-egib
Starosta Wrzesiński;https://wms.wrzesnia.powiat.pl/wrzesnia-egib
Starosta Powiatu Wrocławskiego;https://wms.wrosip.pl/iip/ows
Prezydent Miasta Tarnowa;https://wms.umt.tarnow.pl/iip/ows
Prezydent Miasta Sopot;https://wms.um.sopot.pl/iip/ows
Prezydent Miasta Opola;https://wms.um.opole.pl/opole-egib
Starosta Powiatu Szamotulskiego;https://wms.szamotuly.com.pl/szamotuly-egib
Starosta Ostrzeszowski;https://wms.spostrzeszow.pl/ostrzeszow-egib
Prezydent Miasta Słupska;https://wms.slupsk.eu/iip/ows
Prezydent Miasta Piekary Śląskie;https://wms.sip.piekary.pl/piekary-egib
Starosta Warszawski Zachodni;https://wms.pwz.pl/iip/ows
Starosta Powiatu Starogardzkiego;https://wms.powiatstarogard.pl/iip/ows
Starosta Powiatu Średzkiego;https://wms.powiatsredzki.pl/srodawlkp-egib
Starosta Rawski;https://wms.powiatrawski.pl/iip/ows
Starosta Nowotomyski;https://wms.powiatnowotomyski.pl/nowytomysl-egib
Starosta Myśliborski;https://wms.powiatmysliborski.com.pl/mysliborz-egib
Starosta Powiatu Łobeskiego;https://wms.powiatlobeski.pl/lobez-egib
Starosta Krośnieński;https://wms.powiatkrosnienski.pl/krosno-egib
Starosta Kościański;https://wms.powiatkoscian.pl/koscian-egib
Starosta Powiatu Grudziądzkiego;https://wms.powiatgrudziadzki.pl/iip/ows
Starosta Tczewski;https://wms.powiat.tczew.pl/iip/ows
Starosta Powiatu Słupskiego;https://wms.powiat.slupsk.pl/iip/ows
Starosta Powiatu Krakowskiego;https://wms.powiat.krakow.pl:1518/iip/ows
Starosta Złotoryjski;https://wms.powiat-zlotoryja.pl/zlotoryja-egib
Starosta Śremski;https://wms.powiat-srem.pl/srem-egib
Starosta Powiatu Nowosolskiego;https://wms.powiat-nowosolski.pl/nowasol-egib
Starosta Karkonoski;https://wms.podgik.jgora.pl/jeleniagora-egib
Starosta Nowosądecki;https://wms.nowosadecki.pl/iip/ows
Starosta Nowosądecki;https://wms.nowosadecki.pl/iip/ows
Prezydent Miasta Mysłowice;https://wms.myslowice.pl/myslowice-egib
Prezydent Miasta Zabrze;https://wms.miastozabrze.pl/iip/ows
Prezydent Miasta Legnicy;https://wms.legnica.eu/iip/ows
Prezydent Miasta Kielce;https://wms.kielce.eu/kielce-egib
Starosta Kamiennogórski;https://wms.kamienna-gora.pl/kamiennagora-egib
Starosta Powiatu Gnieźnieńskiego;https://wms.geodezjagniezno.pl/gniezno-egib
Prezydent Miasta Elbląg;https://wms.geodezja.elblag.eu/elblag-wms
Starosta Powiatu Pleszewskiego;https://wms.geo.net.pl/pleszew-egib
Starosta Powiatu Wołomińskiego;https://wms.epodgik.pl/cgi-bin/wolomin
Starosta Włodawski;https://wms.epodgik.pl/cgi-bin/wlodawa
Starosta Wejherowski;https://wms.epodgik.pl/cgi-bin/wejherowo
Starosta Węgrowski;https://wms.epodgik.pl/cgi-bin/wegrow
Starosta Węgorzewski;https://wms.epodgik.pl/cgi-bin/wegorzewo
Starosta Pruszkowski;https://wms.epodgik.pl/cgi-bin/pruszkow
Starosta Piaseczyński;https://wms.epodgik.pl/cgi-bin/piaseczno
Starosta Powiatu Mrągowskiego;https://wms.epodgik.pl/cgi-bin/mragowo
Starosta Miński;https://wms.epodgik.pl/cgi-bin/minsk
Starosta Międzychodzki;https://wms.epodgik.pl/cgi-bin/miedzychod
Prezydent Miasta Chełm;https://wms.epodgik.pl/cgi-bin/mchelm
Starosta Powiatu Giżyckiego;https://wms.epodgik.pl/cgi-bin/gizycko
Prezydent Miasta Szczecin;https://wms.e-osrodek.szczecin.pl/szczecin-egib
Starosta Powiatu Człuchowskiego;https://wms.czluchow.org.pl/iip/ows
Starosta Powiatu Czarnkowsko-Trzcianeckiego;https://wms.czarnkowsko-trzcianecki.pl/czarnkowskotrzcianecki-egib
Starosta Powiatu Świeckiego;https://wms.csw.pl/iip/ows
Prezydent Miasta Płocka;https://wms-ggk.plock.eu:4443/iip/ows
Starosta Chodzieski;https://wms-geo.powiat-chodzieski.pl/chodziez-egib
Starosta Powiatu Nyskiego;https://wms-egib.powiat.nysa.pl/nysa-egib
Starosta Powiatu Włoszczowskiego;https://wloszczowa.geoportal2.pl/map/geoportal/wfs.php
Starosta Włocławski;https://wloclawek.geoportal2.pl/map/geoportal/wfs.php
Starosta Wieruszowski;https://wieruszow.geoportal2.pl/map/geoportal/wfse.php
Starosta Wieluński;https://wielun.geoportal2.pl/map/geoportal/wfs.php
Starosta Wielicki;https://wielicki-wms.webewid.pl/iip/ows
Starosta Policki;https://wgkik.policki.pl/police-egib
Prezydent Olsztyna;https://webewidwms.olsztyn.eu/iip/ows
Starosta Tarnowski;https://webewid.powiat.tarnow.pl:20443/iip/ows
Prezydent Miasta Białegostoku;https://webewid-wms.um.bialystok.pl/iip/ows
Starosta Wałecki;https://walecki.webewid.pl:4434/iip/ows
Starosta Wałbrzyski;https://walbrzyski-wms.webewid.pl/iip/ows
Prezydent Miasta Wałbrzycha;https://walbrzych-wms.webewid.pl/iip/ows
Starosta Wadowicki;https://wadowicki.webewid.pl:20443/iip/ows
Starosta Wąbrzeski;https://wabrzezno.geoportal2.pl/map/geoportal/wfs.php
Starosta Tucholski;https://tucholski-wms.webewid.pl/iip/ows
Starosta Powiatu Trzebnickiego;https://trzebnicki-wms.webewid.pl/iip/ows
Starosta Toruński;https://torunski-wms.webewid.pl/iip/ows
Starosta Tomaszowski;https://tomaszowlubelski.geoportal2.pl/map/geoportal/wfs.php
Starosta Tatrzański;https://tatrzanski-wms.webewid.pl/iip/ows
Starosta Powiatu Tarnobrzeskiego;https://tarnobrzeski.geoportal2.pl/map/geoportal/wfs.php
Prezydent Miasta Tarnobrzega;https://tarnobrzeg.geoportal2.pl/map/geoportal/wfse.php
Starosta Szydłowiecki;https://szydlowiecpowiat.geoportal2.pl/map/geoportal/wfs.php
Starosta Szczecinecki;https://szczecinecki-wms.webewid.pl/iip/ows
Prezydent Miasta Świętochłowice;https://swietochlowice.geoportal2.pl/map/geoportal/wfs.php
Starosta Świdwiński;https://swidwinski-wms.webewid.pl/iip/ows
Starosta Świdnicki;https://swidnicki-wms.webewid.pl/iip/ows
Starosta Sulęciński;https://sulecin.geoportal2.pl/map/geoportal/wfs.php
Starosta Strzyżowski;https://strzyzowski.geoportal2.pl/map/geoportal/wfs.php
Starosta Strzeliński;https://strzelinski-wms.webewid.pl/iip/ows
Starosta Staszowski;https://staszow.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Starachowickiego;https://starachowice.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Stalowowolskiego;https://stalowawola.geoportal2.pl/map/geoportal/wfs.php
Starosta Ropczycko-Sędziszowski;https://spropczyce.geoportal2.pl/map/geoportal/wfs.php
Starosta Sochaczewski;https://sochaczew.geoportal2.pl/map/geoportal/wfs.php
Starosta Słubicki;https://slubice.geoportal2.pl/map/geoportal/wfs.php
Starosta Sławieński;https://slawienski.webewid.pl:4443/iip/ows
Prezydent Miasta Skierniewice;https://skierniewice.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Przeworskiego;https://sip.powiatprzeworsk.pl:4443/iip/ows
Starosta Sierpecki;https://sierpc.geoportal2.pl/map/geoportal/wfse.php
Starosta Sieradzki;https://sieradz.geoportal2.pl/map/geoportal/wfs.php
Prezydent Miasta Siemianowice Śląskie;https://siemianowice.geoportal2.pl/map/geoportal/wfs.php
Prezydent Miasta Siedlce;https://siedlce.geoportal2.pl/map/geoportal/wfse.php
Starosta Powiatu Sępoleńskiego;https://sepolenski-wms.webewid.pl/iip/ows
Starosta Powiatu Sejneńskiego;https://sejny.geoportal2.pl/map/geoportal/wfs.php
Starosta Bieruńsko-Lędziński;https://sbl.webewid.pl:8443/iip/ows
Starosta Powiatu Sanockiego;https://sanocki.webewid.pl:8443/iip/ows
Starosta Sandomierski;https://sandomierz.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Ryckiego;https://ryki.geoportal2.pl/map/geoportal/wfs.php
Starosta Rybnicki;https://rybnik.geoportal2.pl/map/geoportal/wfs.php
Prezydent Miasta Ruda Śląska;https://rudaslaska.geoportal2.pl/map/geoportal/wfse.php
Starosta Radziejowski;https://radziejow.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Radomszczańskiego;https://radomszczanski.geoportal2.pl/map/geoportal/wfse.php
Starosta Radomski;https://radom.geoportal2.pl/map/geoportal/wfse.php
Starosta Powiatu Raciborskiego;https://raciborz.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Puławskiego;https://pulawy.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Pszczyńskiego;https://pszczynski-wms.webewid.pl/iip/ows
Prezydent Miasta Przemyśla;https://przemysl.geoportal2.pl/map/geoportal/wfs.php
Starosta Przasnyski;https://przasnysz.geoportal2.pl/map/geoportal/wfse.php
Starosta Zamojski;https://powiatzamojski.geoportal2.pl/map/geoportal/wfse.php
Starosta Powiatu Zambrowskiego;https://powiatzambrowski.geoportal2.pl/map/geoportal/wfs.php
Starosta Świdnicki;https://powiatswidnik.geoportal2.pl/map/geoportal/wfs.php
Starosta Suski;https://powiatsuski.geoportal2.pl/map/geoportal/wfs.php
Starosta Sokólski;https://powiatsokolski.geoportal2.pl/map/geoportal/wfse.php
Starosta Siedlecki;https://powiatsiedlecki.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Rzeszowskiego;https://powiatrzeszowski.geoportal2.pl/map/geoportal/wfs.php
Starosta Radzyński;https://powiatradzynski.geoportal2.pl/map/geoportal/wfs.php
Starosta Pułtuski;https://powiatpultuski.geoportal2.pl/map/geoportal/wfs.php
Starosta Piski;https://powiatpiski.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Olsztyńskiego;https://powiatolsztynski.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Nidzickiego;https://powiatnidzicki.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Mławskiego;https://powiatmlawski.geoportal2.pl/map/geoportal/wfs.php
Starosta Łukowski;https://powiatlukowski.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Lubelskiego;https://powiatlubelski.geoportal2.pl/map/geoportal/wfs.php
Starosta Lubartowski;https://powiatlubartowski.geoportal2.pl/map/geoportal/wfs.php
Starosta Lipski;https://powiatlipsko.geoportal2.pl/map/geoportal/wfs.php
Starosta Lidzbarski;https://powiatlidzbarski.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Kutnowskiego;https://powiatkutno.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Krasnostawskiego;https://powiatkrasnostawski.geoportal2.pl/map/geoportal/wfs.php
Starosta Kłobucki;https://powiatklobucki.geoportal2.pl/map/geoportal/wfse.php
Starosta Powiatu Kętrzyńskiego;https://powiatketrzynski.geoportal2.pl/map/geoportal/wfs.php
Starosta Gorzowski;https://powiatgorzowski.geoportal2.pl/map/geoportal/wfse.php
Starosta Gołdapski;https://powiatgoldap.geoportal2.pl/map/geoportal/wfs.php
Starosta Ełcki;https://powiatelk.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Działdowskiego;https://powiatdzialdowski.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Bialskiego;https://powiatbialski.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Bartoszyckiego;https://powiatbartoszyce.geoportal2.pl/map/geoportal/wfs.php
Starosta Tomaszowski;https://powiat-tomaszowski.geoportal2.pl/map/geoportal/wfs.php
Starosta Sokołowski;https://powiat-sokolowski.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Skierniewickiego;https://powiat-skierniewice.geoportal2.pl/map/geoportal/wfs.php
Starosta Przemyski;https://powiat-przemysl.geoportal2.pl/map/geoportal/wfs.php
Starosta Płocki;https://powiat-plock.geoportal2.pl/map/geoportal/wfse.php
Starosta Powiatu Otwockiego;https://powiat-otwocki.geoportal2.pl/map/geoportal/wfse.php
Starosta Powiatu Nowomiejskiego;https://powiat-nowomiejski.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Niżańskiego;https://powiat-nisko.geoportal2.pl/map/geoportal/wfs.php
Starosta Międzyrzecki;https://powiat-miedzyrzecki.geoportal2.pl/map/geoportal/wfse.php
Starosta Braniewski;https://powiat-braniewo.geoportal2.pl/map/geoportal/wfse.php
Prezydent Miasta Poznania;https://portal.geopoz.poznan.pl/wmsegib
Starosta Polkowicki;https://polkowicki-wms.webewid.pl/iip/ows
Starosta Płoński;https://plonski.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Piotrkowskiego;https://piotrkow.geoportal2.pl/map/geoportal/wfs.php
Starosta Pińczowski;https://pinczow.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Puckiego;https://pdp.puck.pl/iip/ows
Prezydent Miasta Gdyni;https://pc73.miasto.gdynia.pl/iip/ows
Starosta Powiatu Pajęczańskiego;https://pajeczno.geoportal2.pl/map/geoportal/wfs.php
Starosta Pabianicki;https://pabianice.geoportal2.pl/map/geoportal/wfse.php
Starosta Powiatu Oświęcimskiego;https://oswiecimski.webewid.pl:4422/iip/ows
Starosta Ostrowski;https://ostrowmaz.geoportal2.pl/map/geoportal/wfs.php
Starosta Ostrowiecki;https://ostrowiec.geoportal2.pl/map/geoportal/wfs.php
Prezydent Miasta Ostrołęki;https://ostroleka.geoportal2.pl/map/geoportal/wfs.php
Starosta Ostródzki;https://ostroda.geoportal2.pl/map/geoportal/wfse.php
Prezydent Miasta Rzeszowa;https://osrodek.erzeszow.pl/map/geoportal/wfs.php
Starosta Powiatu Opolskiego;https://opolelubelskie.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Opoczyńskiego;https://opoczno.geoportal2.pl/map/geoportal/wfs.php
Starosta Olkuski;https://olkuski.webewid.pl:4434/iip/ows
Starosta Powiatu Oleśnickiego;https://olesnicki.webewid.pl:4444/iip/ows
Starosta Nowotarski;https://nowotarski.geoportal2.pl/map/geoportal/wfs.php
Starosta Powiatu Nowodworskiego;https://nowodworski.webewid.pl:4444/iip/ows
Starosta Nakielski;https://nakielski.webewid.pl:62627/iip/ows
Prezydent Miasta Torunia;https://mtorun-wms.webewid.pl/iip/ows
Starosta Moniecki;https://monki.geoportal2.pl/map/geoportal/wfs.php
Starosta Mogileński;https://mogilenski.webewid.pl:4444/iip/ows
Starosta Milicki;https://milicki-wms.webewid.pl/iip/ows
Starosta Powiatu Mieleckiego;https://mielec.geoportal2.pl/map/geoportal/wfs.php
Starosta Miechowski;https://miechow.geoportal2.pl/map/geoportal/wfs.php
